"","bd","grzinv","dist","height","peri","mammal","area","leg"
"1",21.8577341860934,-0.508812188659934,-1.60389275851432,-1.52291953962739,0.0523540465045588,-0.241447470205617,0.756774842164564,0.285619351592872
"2",24.335819723198,-0.462418522661334,-0.80466156856742,-0.153509909396947,0.390418584756054,-0.295238132829488,-0.205073922232893,0.958405904207154
"3",28.1453683854514,0.0931146554464676,0.544203697737618,-0.0973993911706491,-0.776980168916324,-0.846806273144317,1.26081495586921,-1.16855313203839
"4",25.8289364246705,0.370706642284304,-0.167626648105503,0.41505239315001,1.20697018930429,1.53034856255417,0.0791477594095682,1.3457479811912
"5",27.4346190596576,1.54870742530856,0.819452921011818,-0.0249141968559547,1.25351665548205,1.43226719030156,-0.021085946070325,0.0126204639254169
"6",23.0590613188169,-0.884355338865169,0.677602136913543,0.809684907678965,0.144199326654435,0.0679472156263587,-0.0186182946507838,0.157531096347876
"7",23.7460183383598,0.656886438216873,-0.217597869826213,-1.90912124312206,-0.255372870271948,0.066382242073618,0.513409770164645,-1.6644142537183
"8",25.9583339774028,0.879425816832906,-0.60240385520042,-0.71703042450889,0.669335066156331,1.38469668659489,0.798860645296878,0.380784742111737
"9",23.3888636320344,-1.46921381727274,-0.565810398011011,0.699503161498381,-0.577444171273057,0.0742229974669568,-0.486104716057911,0.770724374765027
"10",27.3853959120841,0.530102302542106,1.36039840635977,1.75153701769197,2.01961124498998,0.629387531028634,-0.39391044247553,1.64212425578607
"11",28.1465557385074,0.721908702381992,0.597184419809939,-0.117406644941462,-1.3001423316251,-0.455804487422142,0.475778687242171,-1.63165665763324
"12",23.8652768802669,1.08963847216261,0.151144081609228,2.56977718155457,1.3876039453464,1.50949628042478,-1.2674313083949,3.06282766837982
"13",29.5625052419634,2.06166154844705,1.12224238055257,1.99402456351106,0.588931949649547,0.453994711156377,0.141528604272198,1.03448188364264
"14",24.2896811306892,1.77341320780596,0.0607532488130353,-1.00406868075477,0.839981850580407,1.18982437055678,0.122958000171737,-0.396479053584356
"15",23.7442505825242,-0.0862895835879266,-0.791111917980055,-0.0587482306616235,-1.38361187295651,-0.500513657076451,-0.753934732128724,-0.251626555038169
"16",25.317422888178,1.07390178079992,-0.274735394858335,0.077718506949019,0.780625379889729,0.894078153069649,1.46112786292129,0.846761290360218
